CountryCode,Country,SeriesCode,MDG,Series,1990,Footnotes,Type,1991,Footnotes,Type,1992,Footnotes,Type,1993,Footnotes,Type,1994,Footnotes,Type,1995,Footnotes,Type,1996,Footnotes,Type,1997,Footnotes,Type,1998,Footnotes,Type,1999,Footnotes,Type,2000,Footnotes,Type,2001,Footnotes,Type,2002,Footnotes,Type,2003,Footnotes,Type,2004,Footnotes,Type,2005,Footnotes,Type,2006,Footnotes,Type,2007,Footnotes,Type,2008,Footnotes,Type,2009,Footnotes,Type,2010,Footnotes,Type,2011,Footnotes,Type,2012,Footnotes,Type,2013,Footnotes,Type,2014,Footnotes,Type,2015,Footnotes,Type,2016,Footnotes,Type,2017,Footnotes,Type,2018,Footnotes,Type,2019,Footnotes,Type,2020,Footnotes,Type
24,Angola,665,Y,"Proportion of the population using improved drinking water sources, total",46,,E,46,,E,46,,E,46,,E,46,,E,46,,E,46,,E,46,,E,46,,E,46,,E,46,,E,46,,E,46,,E,46,,E,46,,E,46,,E,46,,E,46,,E,47,,E,47,,E,47,,E,48,,E,48,,E,48,,E,49,,E,49,,E, , , , , , , , , , , , , , , 
24,Angola,666,N,"Proportion of the population using improved drinking water sources, urban",52,,E,52,,E,52,,E,52,,E,53,,E,55,,E,56,,E,57,,E,58,,E,59,,E,60,,E,61,,E,63,,E,64,,E,65,,E,66,,E,67,,E,68,,E,70,,E,71,,E,72,,E,73,,E,74,,E,75,,E,75,,E,75,,E, , , , , , , , , , , , , , , 
24,Angola,667,N,"Proportion of the population using improved drinking water sources, rural",44,,E,44,,E,44,,E,44,,E,44,,E,43,,E,42,,E,41,,E,40,,E,40,,E,39,,E,38,,E,37,,E,36,,E,35,,E,35,,E,34,,E,33,,E,32,,E,31,,E,31,,E,30,,E,29,,E,28,,E,28,,E,28,,E, , , , , , , , , , , , , , , 
24,Angola,668,Y,"Proportion of the population using improved sanitation facilities, total",22,,E,23,,E,23,,E,24,,E,24,,E,26,,E,27,,E,28,,E,29,,E,31,,E,32,,E,34,,E,35,,E,36,,E,38,,E,39,,E,40,,E,42,,E,43,,E,45,,E,46,,E,48,,E,49,,E,51,,E,51,,E,52,,E, , , , , , , , , , , , , , , 
24,Angola,669,N,"Proportion of the population using improved sanitation facilities, urban",65,,E,65,,E,65,,E,65,,E,66,,E,67,,E,68,,E,69,,E,71,,E,72,,E,73,,E,74,,E,75,,E,77,,E,78,,E,79,,E,80,,E,81,,E,83,,E,84,,E,85,,E,86,,E,87,,E,89,,E,89,,E,89,,E, , , , , , , , , , , , , , , 
24,Angola,670,N,"Proportion of the population using improved sanitation facilities, rural",8,,E,8,,E,8,,E,8,,E,8,,E,9,,E,9,,E,10,,E,11,,E,12,,E,13,,E,13,,E,14,,E,15,,E,16,,E,16,,E,17,,E,18,,E,19,,E,19,,E,20,,E,21,,E,22,,E,23,,E,23,,E,23,,E, , , , , , , , , , , , , , , 
204,Benin,665,Y,"Proportion of the population using improved drinking water sources, total",57,,E,58,,E,59,,E,60,,E,61,,E,62,,E,63,,E,63,,E,64,,E,65,,E,66,,E,67,,E,68,,E,69,,E,69,,E,70,,E,71,,E,72,,E,73,,E,74,,E,75,,E,75,,E,76,,E,77,,E,78,,E,78,,E, , , , , , , , , , , , , , , 
204,Benin,666,N,"Proportion of the population using improved drinking water sources, urban",73,,E,73,,E,74,,E,74,,E,75,,E,75,,E,76,,E,77,,E,77,,E,78,,E,78,,E,79,,E,79,,E,80,,E,80,,E,81,,E,81,,E,82,,E,82,,E,83,,E,83,,E,84,,E,84,,E,85,,E,85,,E,85,,E, , , , , , , , , , , , , , , 
204,Benin,667,N,"Proportion of the population using improved drinking water sources, rural",49,,E,50,,E,51,,E,52,,E,53,,E,54,,E,55,,E,56,,E,57,,E,58,,E,59,,E,60,,E,61,,E,62,,E,62,,E,63,,E,64,,E,65,,E,66,,E,67,,E,68,,E,69,,E,70,,E,71,,E,72,,E,72,,E, , , , , , , , , , , , , , , 
204,Benin,668,Y,"Proportion of the population using improved sanitation facilities, total",7,,E,7,,E,8,,E,8,,E,9,,E,9,,E,10,,E,10,,E,11,,E,11,,E,12,,E,12,,E,13,,E,13,,E,14,,E,15,,E,15,,E,16,,E,16,,E,17,,E,17,,E,18,,E,18,,E,19,,E,20,,E,20,,E, , , , , , , , , , , , , , , 
